price,log_price
600000,13.304686600863562
2800000,14.845130332288226
1520000,14.23422155071698
1550000,14.253766134056512
430000,12.971542813248437
1030000,13.845070331079134
3400000,15.039286283703994
1200000,13.997832948091215
540000,13.199326270390594
610000,13.321215875492413
580000000,20.178538663228878
2000000,14.508658238524095
600000,13.304686600863562
680000,13.429849547739444
370000,12.821260987319457
370000,12.821260987319457
550000,13.217675375388819
360000,12.793862088206213
1700000,14.346139397261565
1456000,14.19120419455172
490000,13.102162710901053
470000,13.060490101343552
300000,12.611541086966115
750000,13.527829818844937
1200000,13.997832948091215
1949000,14.482827491573198
1400000,14.151983508870947
2100000,14.557448378884015
420000,12.948012371209098
320000,12.676079399771027
260000,12.468440756144114
1280000,14.062371417145494
600000,13.304686600863562
470000,13.060490101343552
2500000,14.731801689838349
530000,13.180634172318978
350000,12.765691290604371
920000,13.732130035981154
940000,13.753636218075409
1500000,14.220976332738882
270000,12.506180941677357
1995000,14.506155109559108
300000,12.611541086966115
195000,12.180759965737863
820000,13.617060838751888
530000,13.180634172318978
2000000,14.508658238524095
1300000,14.077875591662238
860000,13.664688831019712
125000000,18.643824303266577
980000,13.795308871054397
1990000,14.503645699213111
930000,13.742940940397677
440000,12.994532278619134
2550000,14.751604309291395
500000,13.122365377402328
1708000,14.350834238810574
1250000,14.038654909278163
1080000,13.8924725250259
509000,13.140205260167273
230000,12.345838935721968
650000,13.384729180332174
660000,13.399996629152975
760000,13.541075028051122
275000,12.524530013005734
790000,13.579789490265188
130000000,18.683045016112164
1200000,13.997832948091215
520000,13.161586013632684
9300000,16.04552506565036
920000,13.732130035981154
530000,13.180634172318978
370000,12.821260987319457
1580000,14.272936037914342
520000,13.161586013632684
1500000,14.220976332738882
450000,13.017005083966255
390000,12.873904582205107
858000,13.662360543970586
870000,13.676249640055394
360000,12.793862088206213
1600000,14.285514812209815
680000,13.429849547739444
3500000,15.068273812173887
850000,13.652992804936396
2200000,14.603968372873895
830000,13.629182184591333
1000000,13.815511557963774
900000,13.710151153416941
600000,13.304686600863562
360000,12.793862088206213
450000,13.017005083966255
300000,12.611541086966115
1085000,13.897091466615258
2100000,14.557448378884015
870000,13.676249640055394
1950000,14.48334044336031
980000,13.795308871054397
380000,12.847929163278053
650000,13.384729180332174
1250000,14.038654909278163
370000,12.821260987319457
1300000,14.077875591662238
1995000,14.506155109559108
3800000,15.150511887854474
1500000,14.220976332738882
1890000,14.452087916136215
2390000,14.686804342317648
800000,13.592368256649284
850000,13.652992804936396
1220000,14.014362236381235
550000,13.217675375388819
870000,13.676249640055394
750000,13.527829818844937
3800000,15.150511887854474
2400000,14.690979711984754
560000,13.235693848424024
460000,13.038983942375959
540000,13.199326270390594
880000,13.68767832281738
900000,13.710151153416941
1570000,14.266586814266963
650000,13.384729180332174
2500000,14.731801689838349
690000,13.444448325847754
4700000,15.363073279446223
350000,12.765691290604371
1900000,14.45736497045232
1390000,14.144815024531075
1760000,14.38082493519599
664000,13.406038934481533
1020000,13.83531416565213
1600000,14.285514812209815
1000000,13.815511557963774
700000,13.45883704259595
2150000,14.580978865220017
1750000,14.375126917328105
290000,12.577639650232573
250000,12.429220196836383
2308500,14.652108954110806
650000,13.384729180332174
2100000,14.557448378884015
700000,13.45883704259595
1000000,13.815511557963774
580000,13.270785106659046
700000,13.45883704259595
450000,13.017005083966255
1300000,14.077875591662238
910000,13.721200977393528
1750000,14.375126917328105
1230000,14.0225255403564
430000,12.971542813248437
1500000,14.220976332738882
380000,12.847929163278053
750000,13.527829818844937
870000,13.676249640055394
1400000,14.151983508870947
730000,13.500801182986649
3400000,15.039286283703994
700000,13.45883704259595
2550000,14.751604309291395
420000,12.948012371209098
550000,13.217675375388819
870000,13.676249640055394
2650000,14.790070575320824
980000,13.795308871054397
400000,12.899222326086994
1600000,14.285514812209815
1200000,13.997832948091215
850000,13.652992804936396
1950000,14.48334044336031
299000,12.608202196848836
1100000,13.910821646859095
400000,12.899222326086994
3000000,14.914123179965662
950000,13.76421831620775
1700000,14.346139397261565
585000,13.279368835614243
380000,12.847929163278053
6500000,15.687312888712007
250000,12.429220196836383
2800000,14.845130332288226
840000,13.641158361294979
3650000,15.11023799953124
830000,13.629182184591333
1180000,13.981025843899115
2900000,14.88022163978423
440000,12.994532278619134
210000,12.25486757159303
1500000,14.220976332738882
400000,12.899222326086994
340000,12.73670383776449
835000,13.635188201437066
750000,13.527829818844937
270000,12.506180941677357
680000,13.429849547739444
1650000,14.316286451937186
770000,13.554147092530322
920000,13.732130035981154
350000,12.765691290604371
550000,13.217675375388819
1250000,14.038654909278163
2400000,14.690979711984754
1880000,14.446782866720884
990000,13.805461232211272
730000,13.500801182986649
1300000,14.077875591662238
680000,13.429849547739444
340000,12.73670383776449
1200000,13.997832948091215
412500,12.929993908996359
580000,13.270785106659046
950000,13.76421831620775
935000,13.74830287778897
1740000,14.36939624590319
6000000,15.607270193858982
1190000,13.989464705423494
600000,13.304686600863562
1200000,13.997832948091215
1050000,13.864301674514206
470000,13.060490101343552
480000,13.081543466215237
770000,13.554147092530322
680000,13.429849547739444
2500000,14.731801689838349
790000,13.579789490265188
900000,13.710151153416941
550000,13.217675375388819
1350000,14.115615891155079
520000,13.161586013632684
600000,13.304686600863562
350000,12.765691290604371
3000000,14.914123179965662
1300000,14.077875591662238
260000,12.468440756144114
2750000,14.827111833279051
790000,13.579789490265188
390000,12.873904582205107
430000,12.971542813248437
750000,13.527829818844937
1850000,14.430696737594902
500000,13.122365377402328
800000,13.592368256649284
966000,13.780920148390807
120000,11.695255355062795
380000,12.847929163278053
960000,13.774689605110144
1960000,14.488455541410652
1157000,13.961341870479675
2650000,14.790070575320824
580000,13.270785106659046
2200000,14.603968372873895
880000,13.68767832281738
410000,12.923914877701906
700000,13.45883704259595
600000,13.304686600863562
575000,13.26212705890841
930000,13.742940940397677
1400000,14.151983508870947
490000,13.102162710901053
1150000,13.955273369904273
610000,13.321215875492413
800000,13.592368256649284
2950000,14.897316067298997
1300000,14.077875591662238
660000,13.399996629152975
740000,13.51440681653079
2550000,14.751604309291395
160000,11.982935344196433
2500000,14.731801689838349
350000,12.765691290604371
360000,12.793862088206213
1300000,14.077875591662238
850000,13.652992804936396
1200000,13.997832948091215
400000,12.899222326086994
876000,13.683122511470389
580000,13.270785106659046
360000,12.793862088206213
750000,13.527829818844937
320000,12.676079399771027
980000,13.795308871054397
240000,12.388398368982115
2800000,14.845130332288226
300000,12.611541086966115
500000,13.122365377402328
2475000,14.72175135802525
700000,13.45883704259595
435000,12.983103608918753
420000,12.948012371209098
1550000,14.253766134056512
650000,13.384729180332174
560000,13.235693848424024
400000,12.899222326086994
390000,12.873904582205107
860000,13.664688831019712
850000,13.652992804936396
440000,12.994532278619134
460000,13.038983942375959
370000,12.821260987319457
420000,12.948012371209098
390000,12.873904582205107
460000,13.038983942375959
90000000,18.31532023940565
1800000,14.403297778421795
250000,12.429220196836383
817600,13.614129721522806
3100000,14.946912992035967
560000,13.235693848424024
410000,12.923914877701906
500000,13.122365377402328
700000,13.45883704259595
2060000,14.538217026202538
780000,13.567050480716235
1690000,14.340239678615058
290000,12.577639650232573
560000,13.235693848424024
1456000,14.19120419455172
1500000,14.220976332738882
580000,13.270785106659046
980000,13.795308871054397
800000,13.592368256649284
45000000,17.622173069956816
650000,13.384729180332174
640000,13.369225017834633
1380000,14.137594781770806
900000,13.710151153416941
3000000,14.914123179965662
770000,13.554147092530322
900000,13.710151153416941
1350000,14.115615891155079
750000,13.527829818844937
280000,12.54254845357358
1100000,13.910821646859095
600000,13.304686600863562
2050000,14.53335083891935
900000,13.710151153416941
2400000,14.690979711984754
710000,13.47302165746721
1360000,14.122995993006082
876000,13.683122511470389
1050000,13.864301674514206
310000,12.644330802262578
3750000,15.137266664613225
580000,13.270785106659046
3400000,15.039286283703994
380000,12.847929163278053
400000,12.899222326086994
1100000,13.910821646859095
380000,12.847929163278053
3700000,15.123843647884687
2100000,14.557448378884015
1700000,14.346139397261565
1482000,14.208903759601775
370000,12.821260987319457
1060000,13.87378040948403
650000,13.384729180332174
1050000,13.864301674514206
670000,13.415034483903348
530000,13.180634172318978
1920000,14.467836264837162
280000,12.54254845357358
1092000,13.903522351037484
790000,13.579789490265188
2400000,14.690979711984754
1840000,14.425276673063282
1600000,14.285514812209815
1100000,13.910821646859095
4200000,15.250595321348806
1550000,14.253766134056512
460000,13.038983942375959
280000,12.54254845357358
570000,13.25339339419516
1500000,14.220976332738882
250000,12.429220196836383
730000,13.500801182986649
450000,13.017005083966255
710000,13.47302165746721
2900000,14.88022163978423
490000,13.102162710901053
1420000,14.166168133802547
306000,12.631343648903034
6000000,15.607270193858982
290000,12.577639650232573
980000,13.795308871054397
340000,12.73670383776449
490000,13.102162710901053
9200000,16.034714150714915
900000,13.710151153416941
780000,13.567050480716235
870000,13.676249640055394
750000,13.527829818844937
340000,12.73670383776449
900000,13.710151153416941
670000,13.415034483903348
380000,12.847929163278053
560000,13.235693848424024
1300000,14.077875591662238
1100000,13.910821646859095
360000,12.793862088206213
1378000,14.136144456244882
840000,13.641158361294979
2400000,14.690979711984754
2500000,14.731801689838349
1001000,13.816511057297857
400000,12.899222326086994
260000,12.468440756144114
4250000,15.26242977619469
320000,12.676079399771027
640000,13.369225017834633
600000,13.304686600863562
2200000,14.603968372873895
1250000,14.038654909278163
550000,13.217675375388819
330000,12.706850963741102
700000,13.45883704259595
1940000,14.478199046503295
1526500,14.238488746250205
350000,12.765691290604371
500000,13.122365377402328
1750000,14.375126917328105
450000,13.017005083966255
1750000,14.375126917328105
1300000,14.077875591662238
2100000,14.557448378884015
380000,12.847929163278053
520000,13.161586013632684
395000,12.886643575525625
680000,13.429849547739444
3000000,14.914123179965662
460000,13.038983942375959
860000,13.664688831019712
360000,12.793862088206213
650000,13.384729180332174
520000,13.161586013632684
480000,13.081543466215237
760000,13.541075028051122
470000,13.060490101343552
700000,13.45883704259595
1700000,14.346139397261565
13000000,16.380459992348886
480000,13.081543466215237
1700000,14.346139397261565
1200000,13.997832948091215
280000,12.54254845357358
750000,13.527829818844937
380000,12.847929163278053
1860000,14.436087583323648
680000,13.429849547739444
1300000,14.077875591662238
3900000,15.176487367510099
1482000,14.208903759601775
1600000,14.285514812209815
650000,13.384729180332174
1250000,14.038654909278163
750000,13.527829818844937
5280000,15.479436845076366
690000,13.444448325847754
900000,13.710151153416941
680000,13.429849547739444
1200000,13.997832948091215
2400000,14.690979711984754
560000,13.235693848424024
600000,13.304686600863562
450000,13.017005083966255
550000,13.217675375388819
450000,13.017005083966255
1900000,14.45736497045232
1250000,14.038654909278163
800000,13.592368256649284
540000,13.199326270390594
200000,12.206077645517674
180000,12.100717685412471
1360000,14.122995993006082
1800000,14.403297778421795
750000,13.527829818844937
1456000,14.19120419455172
1120000,13.928840136128022
900000,13.710151153416941
1520000,14.23422155071698
490000,13.102162710901053
340000,12.73670383776449
340000,12.73670383776449
6500000,15.687312888712007
8000000,15.894952224644102
1064000,13.877546888732908
460000,13.038983942375959
1200000,13.997832948091215
